LGA_CODE_2016,LGA_NAME_2016,EnergyType,Capacity
25060,Moonee Valley (C),b,48700
55600,Moora (S),b,15
25150,Moorabool (S),b,2387
55670,Morawa (S),b,446
15300,Moree Plains (A),b,0
25250,Moreland (C),b,15935
35010,Moreton Bay (R),b,884
35250,Mornington (S),b,14
25340,Mornington Peninsula (S),b,49744
15350,Mosman (A),b,0
55740,Mosman Park (T),b,3074
25430,Mount Alexander (S),b,2
44550,Mount Barker (DC),b,0
44620,Mount Gambier (C),b,0
35300,Mount Isa (C),b,0
55810,Mount Magnet (S),b,232
55880,Mount Marshall (S),b,0
44830,Mount Remarkable (DC),b,0
25490,Moyne (S),b,1525
55950,Mukinbudin (S),b,137
56090,Mundaring (S),b,6503
56160,Murchison (S),b,13
56230,Murray (S),b,38941
45040,Murray Bridge (RC),b,0
15520,Murray River (A),b,29
25620,Murrindindi (S),b,305
15560,Murrumbidgee (A),b,0
35600,Murweh (S),b,0
15650,Muswellbrook (A),b,0
15700,Nambucca (A),b,0
56300,Nannup (S),b,2508
35670,Napranum (S),b,0
45090,Naracoorte and Lucindale (DC),b,0
56370,Narembeen (S),b,154
15750,Narrabri (A),b,0
15800,Narrandera (A),b,0
56460,Narrogin (S),b,0
15850,Narromine (A),b,0
56580,Nedlands (C),b,6987
15900,Newcastle (C),b,74663
56620,Ngaanyatjarraku (S),b,389
25710,Nillumbik (S),b,15502
35740,Noosa (S),b,5887
35760,North Burnett (R),b,0
15950,North Sydney (A),b,0
56730,Northam (S),b,4580
56790,Northampton (S),b,3143
45120,Northern Areas (DC),b,0
15990,Northern Beaches (A),b,7602
25810,Northern Grampians (S),b,170
64610,Northern Midlands (M),b,311
35780,Northern Peninsula Area (R),b,0
45290,Norwood Payneham St Peters (C),b,0
56860,Nungarin (S),b,0
16100,Oberon (A),b,0
45340,Onkaparinga (C),b,0
16150,Orange (C),b,0
45400,Orroroo/Carrieton (DC),b,0
35790,Palm Island (S),b,0
72800,Palmerston (C),b,11032
16200,Parkes (A),b,655
35800,Paroo (S),b,0
16260,Parramatta (C),b,0
16350,Penrith (C),b,1110
56930,Peppermint Grove (S),b,255
57000,Perenjori (S),b,467
57080,Perth (C),b,186
45540,Peterborough (DC),b,0
57140,Pingelly (S),b,31
57210,Plantagenet (S),b,2664
45680,Playford (C),b,0
36070,Pormpuraaw (S),b,8
45890,Port Adelaide Enfield (C),b,0
46090,Port Augusta (C),b,91
57280,Port Hedland (T),b,10800
46300,Port Lincoln (C),b,0
16380,Port Macquarie-Hastings (A),b,0
25900,Port Phillip (C),b,66017
46450,Port Pirie City and Dists (M),b,0
16400,Port Stephens (A),b,2174
46510,Prospect (C),b,0
25990,Pyrenees (S),b,595
57350,Quairading (S),b,0
16490,Queanbeyan-Palerang Regional (A),b,0
26080,Queenscliffe (B),b,580
36150,Quilpie (S),b,0
16550,Randwick (C),b,11137
57420,Ravensthorpe (S),b,1567
36250,Redland (C),b,4078
46670,Renmark Paringa (DC),b,0
36300,Richmond (S),b,0
16610,Richmond Valley (A),b,0
46860,Robe (DC),b,0
16650,Rockdale (C),b,0
36370,Rockhampton (R),b,36735
57490,Rockingham (C),b,412615
73600,Roper Gulf (R),b,865
46970,Roxby Downs (M),b,0
16700,Ryde (C),b,0
47140,Salisbury (C),b,0
57630,Sandstone (S),b,0
36510,Scenic Rim (R),b,614
57700,Serpentine-Jarrahdale (S),b,147709
57770,Shark Bay (S),b,3908
16900,Shellharbour (C),b,0
16950,Shoalhaven (C),b,0
17000,Singleton (A),b,0
17040,Snowy Monaro Regional (A),b,0
17080,Snowy Valleys (A),b,0
36580,Somerset (R),b,1169
64810,Sorell (M),b,308
36630,South Burnett (R),b,1430
26170,South Gippsland (S),b,140
57840,South Perth (C),b,5469
36660,Southern Downs (R),b,13
26260,Southern Grampians (S),b,278
47290,Southern Mallee (DC),b,0
65010,Southern Midlands (M),b,402
57910,Stirling (C),b,117493
26350,Stonnington (C),b,938
26430,Strathbogie (S),b,1083
17100,Strathfield (A),b,0
47490,Streaky Bay (DC),b,0
57980,Subiaco (C),b,3729
36720,Sunshine Coast (R),b,31020
26490,Surf Coast (S),b,14423
17150,Sutherland Shire (A),b,0
58050,Swan (C),b,349727
26610,Swan Hill (RC),b,506
17200,Sydney (C),b,1182
36820,Tablelands (R),b,3835
58190,Tammin (S),b,0
17310,Tamworth Regional (A),b,0
65210,Tasman (M),b,0
47630,Tatiara (DC),b,0
47700,Tea Tree Gully (C),b,0
17350,Temora (A),b,0
17400,Tenterfield (A),b,0
47800,The Coorong (DC),b,0
17420,The Hills Shire (A),b,0
58260,Three Springs (S),b,0
74050,Tiwi Islands (R),b,285
58330,Toodyay (S),b,1495
36910,Toowoomba (R),b,59150
36950,Torres (S),b,0
36960,Torres Strait Island (R),b,0
37010,Townsville (C),b,47806
26670,Towong (S),b,3609
58400,Trayning (S),b,1119
47910,Tumby Bay (DC),b,0
17550,Tweed (A),b,0
99399,Unincorp. Other Territories,b,0
89399,Unincorporated ACT,b,107986
19399,Unincorporated NSW,b,0
79399,Unincorporated NT,b,6109
49399,Unincorporated SA,b,0
29399,Unincorporated Vic,b,868
47980,Unley (C),b,0
58470,Upper Gascoyne (S),b,0
17620,Upper Hunter Shire (A),b,0
17640,Upper Lachlan Shire (A),b,0
17650,Uralla (A),b,0
48050,Victor Harbor (C),b,0
74550,Victoria Daly (R),b,361
58510,Victoria Park (T),b,6233
58540,Victoria Plains (S),b,610
58570,Vincent (C),b,389
74560,Wagait (S),b,41
17750,Wagga Wagga (C),b,72
58610,Wagin (S),b,0
48130,Wakefield (DC),b,0
17850,Walcha (A),b,0
17900,Walgett (A),b,0
48260,Walkerville (M),b,0
58680,Wandering (S),b,13
26700,Wangaratta (RC),b,3481
58760,Wanneroo (C),b,714664
65410,Waratah/Wynyard (M),b,62
58820,Waroona (S),b,7815
17950,Warren (A),b,0
26730,Warrnambool (C),b,1722
18020,Warrumbungle Shire (A),b,0
48340,Wattle Range (DC),b,0
18050,Waverley (A),b,0
18100,Weddin (A),b,0
37300,Weipa (T),b,0
26810,Wellington (S),b,3654
18200,Wentworth (A),b,39
74660,West Arnhem (R),b,2998
58890,West Arthur (S),b,55
65610,West Coast (M),b,0
74680,West Daly (R),b,376
65810,West Tamar (M),b,1068
48410,West Torrens (C),b,0
26890,West Wimmera (S),b,63
37310,Western Downs (R),b,4
18230,Western Plains Regional (A),b,0
59030,Westonia (S),b,10
26980,Whitehorse (C),b,493
37340,Whitsunday (R),b,19604
27070,Whittlesea (C),b,142333
48540,Whyalla (C),b,0
59100,Wickepin (S),b,4
59170,Williams (S),b,254
18250,Willoughby (C),b,0
59250,Wiluna (S),b,0
18350,Wingecarribee (A),b,0
37400,Winton (S),b,0
27170,Wodonga (C),b,23092
18400,Wollondilly (A),b,12
18450,Wollongong (C),b,11802
59310,Wongan-Ballidu (S),b,227
59320,Woodanilling (S),b,15
18500,Woollahra (A),b,0
37550,Woorabinda (S),b,0
48640,Wudinna (DC),b,0
37570,Wujal Wujal (S),b,0
59330,Wyalkatchem (S),b,74
27260,Wyndham (C),b,125135
59340,Wyndham-East Kimberley (S),b,336
59350,Yalgoo (S),b,1406
48750,Yankalilla (DC),b,0
27350,Yarra (C),b,6963
27450,Yarra Ranges (S),b,"10,409"
37600,Yarrabah (S),b,31
27630,Yarriambiack (S),b,"1,116"
18710,Yass Valley (A),b,0
59360,Yilgarn (S),b,"4,684"
59370,York (S),b,"1,011"
48830,Yorke Peninsula (DC),b,0
40070,Adelaide (C),c,0
40120,Adelaide Hills (DC),c,67869
50080,Albany (C),c,19435
10050,Albury (C),c,27781
40220,Alexandrina (DC),c,12705
70200,Alice Springs (T),c,0
20110,Alpine (S),c,686
40250,Anangu Pitjantjatjara (AC),c,67
20260,Ararat (RC),c,1391
50210,Armadale (C),c,2172
10130,Armidale Regional (A),c,0
50250,Ashburton (S),c,0
50280,Augusta-Margaret River (S),c,0
30250,Aurukun (S),c,105
20570,Ballarat (C),c,19078
10250,Ballina (A),c,1314
30300,Balonne (S),c,0
10300,Balranald (A),c,0
30370,Banana (S),c,7807
20660,Banyule (C),c,3781
30410,Barcaldine (R),c,20954
30450,Barcoo (S),c,3591
70420,Barkly (R),c,115
40310,Barossa (DC),c,51472
40430,Barunga West (DC),c,9904
20740,Bass Coast (S),c,54
50350,Bassendean (T),c,0
10470,Bathurst Regional (A),c,1540
20830,Baw Baw (S),c,1123
20910,Bayside (C),c,2807
50420,Bayswater (C),c,1626
10550,Bega Valley (A),c,10049
10600,Bellingen (A),c,3
50490,Belmont (C),c,10827
70540,Belyuen (S),c,0
40520,Berri and Barmera (DC),c,10786
10650,Berrigan (A),c,587
50560,Beverley (S),c,39
30760,Blackall-Tambo (R),c,12441
10750,Blacktown (C),c,8616
10800,Bland (A),c,4
10850,Blayney (A),c,20
10900,Blue Mountains (C),c,1
50630,Boddington (S),c,0
10950,Bogan (A),c,0
21110,Boroondara (C),c,1808
11100,Botany Bay (C),c,17475
30900,Boulia (S),c,1221
11150,Bourke (A),c,106
50770,Boyup Brook (S),c,17
60210,Break O'Day (M),c,1775
11200,Brewarrina (A),c,0
60410,Brighton (M),c,7246
21180,Brimbank (C),c,809
31000,Brisbane (C),c,265415
11250,Broken Hill (C),c,5632
50910,Brookton (S),c,1326
50980,Broome (S),c,4649
51080,Broomehill-Tambellup (S),c,0
51120,Bruce Rock (S),c,0
31750,Bulloo (S),c,189
21270,Buloke (S),c,0
51190,Bunbury (C),c,0
31820,Bundaberg (R),c,14193
31900,Burdekin (S),c,14076
31950,Burke (S),c,9
60610,Burnie (C),c,3553
40700,Burnside (C),c,5645
11300,Burwood (A),c,13592
51260,Busselton (C),c,41
11350,Byron (A),c,1460
11400,Cabonne (A),c,331
32080,Cairns (R),c,43019
51310,Cambridge (T),c,4835
11450,Camden (A),c,2911
21370,Campaspe (S),c,27
11500,Campbelltown (C) (NSW),c,11855
40910,Campbelltown (C) (SA),c,11855
11520,Canada Bay (A),c,13959
51330,Canning (C),c,11
11570,Canterbury-Bankstown (A),c,15103
51400,Capel (S),c,0
21450,Cardinia (S),c,3206
51470,Carnamah (S),c,0
51540,Carnarvon (S),c,5
32250,Carpentaria (S),c,71
11600,Carrathool (A),c,6
21610,Casey (C),c,14595
32260,Cassowary Coast (R),c,1858
41010,Ceduna (DC),c,2418
11650,Central Coast (C) (NSW),c,15472
60810,Central Coast (M) (Tas.),c,1341
11700,Central Darling (A),c,0
70620,Central Desert (R),c,117
21670,Central Goldfields (S),c,995
61010,Central Highlands (M) (Tas.),c,1728
32270,Central Highlands (R) (Qld),c,4845
11720,Cessnock (C),c,10551
41060,Charles Sturt (C),c,40
32310,Charters Towers (R),c,367
32330,Cherbourg (S),c,0
51680,Chittering (S),c,0
61210,Circular Head (M),c,4084
41140,Clare and Gilbert Valleys (DC),c,12799
51750,Claremont (T),c,0
61410,Clarence (C),c,20629
11730,Clarence Valley (A),c,59
41190,Cleve (DC),c,5149
32450,Cloncurry (S),c,286
11750,Cobar (A),c,0
51820,Cockburn (C),c,585
11800,Coffs Harbour (C),c,3188
21750,Colac-Otway (S),c,0
51890,Collie (S),c,2800
41330,Coober Pedy (DC),c,0
32500,Cook (S),c,1712
12000,Coolamon (A),c,0
51960,Coolgardie (S),c,0
70700,Coomalie (S),c,0
12150,Coonamble (A),c,0
52030,Coorow (S),c,150
41560,Copper Coast (DC),c,2067
21830,Corangamite (S),c,2
52100,Corrigin (S),c,96
52170,Cottesloe (T),c,0
12350,Cowra (A),c,0
32600,Croydon (S),c,26
52310,Cuballing (S),c,2887
52380,Cue (S),c,190
12380,Cumberland (A),c,51190
52450,Cunderdin (S),c,0
52520,Dalwallinu (S),c,0
52590,Dandaragan (S),c,0
52660,Dardanup (S),c,0
21890,Darebin (C),c,19237
71000,Darwin (C),c,5160
52730,Denmark (S),c,577
52800,Derby-West Kimberley (S),c,1929
61510,Derwent Valley (M),c,8642
61610,Devonport (C),c,3434
32750,Diamantina (S),c,2508
52870,Donnybrook-Balingup (S),c,53
32770,Doomadgee (S),c,0
61810,Dorset (M),c,7800
32810,Douglas (S),c,3205
52940,Dowerin (S),c,0
53010,Dumbleyung (S),c,0
53080,Dundas (S),c,0
12700,Dungog (A),c,12
71300,East Arnhem (R),c,0
53150,East Fremantle (T),c,1097
22110,East Gippsland (S),c,5416
53220,East Pilbara (S),c,4156
12730,Edward River (A),c,0
41750,Elliston (DC),c,1150
53290,Esperance (S),c,3892
33100,Etheridge (S),c,73
12750,Eurobodalla (A),c,5301
53360,Exmouth (S),c,2030
12850,Fairfield (C),c,21755
12870,Federation (A),c,0
62010,Flinders (M) (Tas.),c,0
33200,Flinders (S) (Qld),c,656
41830,Flinders Ranges (DC),c,186
12900,Forbes (A),c,31
41960,Franklin Harbour (DC),c,238
22170,Frankston (C),c,223
33220,Fraser Coast (R),c,6662
53430,Fremantle (C),c,15333
22250,Gannawarra (S),c,0
42030,Gawler (T),c,1149
62210,George Town (M),c,4268
12930,Georges River (A),c,10922
12950,Gilgandra (A),c,10
53570,Gingin (S),c,0
33360,Gladstone (R),c,35821
62410,Glamorgan/Spring Bay (M),c,635
13010,Glen Innes Severn (A),c,571
22410,Glenelg (S),c,0
62610,Glenorchy (C),c,811
53640,Gnowangerup (S),c,0
33430,Gold Coast (C),c,122804
22490,Golden Plains (S),c,378
53710,Goomalling (S),c,865
33610,Goondiwindi (R),c,23980
53780,Gosnells (C),c,1
13310,Goulburn Mulwaree (A),c,11829
42110,Goyder (DC),c,10635
42250,Grant (DC),c,10829
22620,Greater Bendigo (C),c,4028
22670,Greater Dandenong (C),c,6705
22750,Greater Geelong (C),c,9477
53800,Greater Geraldton (C),c,8057
13340,Greater Hume Shire (A),c,244
22830,Greater Shepparton (C),c,111
13450,Griffith (C),c,8062
13510,Gundagai (A),c,955
13550,Gunnedah (A),c,4674
13660,Gwydir (A),c,14
33620,Gympie (R),c,3664
53920,Halls Creek (S),c,1048
53990,Harvey (S),c,0
13800,Hawkesbury (C),c,42
13850,Hay (A),c,0
22910,Hepburn (S),c,35
13910,Hilltops (A),c,18
33800,Hinchinbrook (S),c,11284
22980,Hindmarsh (S),c,0
62810,Hobart (C),c,17577
23110,Hobsons Bay (C),c,1671
42600,Holdfast Bay (C),c,0
33830,Hope Vale (S),c,599
14000,Hornsby (A),c,4730
23190,Horsham (RC),c,270
23270,Hume (C),c,4099
63010,Huon Valley (M),c,6064
23350,Indigo (S),c,233
14170,Inner West (A),c,12680
14200,Inverell (A),c,451
33960,Ipswich (C),c,49222
54060,Irwin (S),c,0
33980,Isaac (R),c,88730
54130,Jerramungup (S),c,0
54170,Joondalup (C),c,2012
14300,Junee (A),c,111
54200,Kalamunda (S),c,2290
54280,Kalgoorlie/Boulder (C),c,3168
42750,Kangaroo Island (DC),c,7585
43080,Karoonda East Murray (DC),c,1525
54310,Karratha (C),c,0
54340,Katanning (S),c,0
72200,Katherine (T),c,0
54410,Kellerberrin (S),c,402
14350,Kempsey (A),c,0
54480,Kent (S),c,0
63210,Kentish (M),c,505
14400,Kiama (A),c,6
43220,Kimba (DC),c,93
63410,King Island (M),c,2191
63610,Kingborough (M),c,1112
23430,Kingston (C) (Vic.),c,7117
43360,Kingston (DC) (SA),c,1141
23670,Knox (C),c,2940
54550,Kojonup (S),c,0
54620,Kondinin (S),c,531
54690,Koorda (S),c,0
34420,Kowanyama (S),c,84
54760,Kulin (S),c,0
14500,Ku-ring-gai (A),c,1767
54830,Kwinana (C),c,0
14550,Kyogle (A),c,1048
14600,Lachlan (A),c,0
54900,Lake Grace (S),c,0
14650,Lake Macquarie (C),c,23548
14700,Lane Cove (A),c,2144
23810,Latrobe (C) (Vic.),c,9618
63810,Latrobe (M) (Tas.),c,617
64010,Launceston (C),c,17892
54970,Laverton (S),c,1962
14750,Leeton (A),c,0
55040,Leonora (S),c,125
43650,Light (RegC),c,6384
14850,Lismore (C),c,1350
72300,Litchfield (M),c,0
14870,Lithgow (C),c,5680
14900,Liverpool (C),c,8123
14920,Liverpool Plains (A),c,33
34530,Livingstone (S),c,5505
14950,Lockhart (A),c,0
34570,Lockhart River (S),c,39
34580,Lockyer Valley (R),c,3470
23940,Loddon (S),c,65
34590,Logan (C),c,241605
34710,Longreach (R),c,32202
43710,Lower Eyre Peninsula (DC),c,14420
43790,Loxton Waikerie (DC),c,8790
72330,MacDonnell (R),c,223
24130,Macedon Ranges (S),c,0
34770,Mackay (R),c,93490
15050,Maitland (C),c,16352
43920,Mallala (DC),c,11822
55110,Mandurah (C),c,0
55180,Manjimup (S),c,0
24210,Manningham (C),c,1067
24250,Mansfield (S),c,212
34830,Mapoon (S),c,0
44000,Maralinga Tjarutja (AC),c,40
34860,Maranoa (R),c,7763
34880,Mareeba (S),c,10203
24330,Maribyrnong (C),c,15172
44060,Marion (C),c,0
24410,Maroondah (C),c,796
34800,McKinlay (S),c,634
64210,Meander Valley (M),c,16431
55250,Meekatharra (S),c,0
24600,Melbourne (C),c,51935
24650,Melton (C),c,531
55320,Melville (C),c,6049
55390,Menzies (S),c,0
55460,Merredin (S),c,0
44210,Mid Murray (DC),c,20667
15240,Mid-Coast (A),c,4630
15270,Mid-Western Regional (A),c,135
24780,Mildura (RC),c,5320
55530,Mingenew (S),c,65
44340,Mitcham (C),c,3864
24850,Mitchell (S),c,138
24900,Moira (S),c,2868
24970,Monash (C),c,1772
25060,Moonee Valley (C),c,6643
55600,Moora (S),c,1892
25150,Moorabool (S),c,959
55670,Morawa (S),c,3
15300,Moree Plains (A),c,19
25250,Moreland (C),c,15273
35010,Moreton Bay (R),c,76700
35250,Mornington (S),c,105
25340,Mornington Peninsula (S),c,81
15350,Mosman (A),c,0
55740,Mosman Park (T),c,0
25430,Mount Alexander (S),c,0
44550,Mount Barker (DC),c,25744
44620,Mount Gambier (C),c,498
35300,Mount Isa (C),c,2779
55810,Mount Magnet (S),c,0
55880,Mount Marshall (S),c,0
44830,Mount Remarkable (DC),c,23256
25490,Moyne (S),c,3
55950,Mukinbudin (S),c,0
56090,Mundaring (S),c,528
56160,Murchison (S),c,183
56230,Murray (S),c,0
45040,Murray Bridge (RC),c,11773
15520,Murray River (A),c,0
25620,Murrindindi (S),c,4
15560,Murrumbidgee (A),c,0
35600,Murweh (S),c,10
15650,Muswellbrook (A),c,40
15700,Nambucca (A),c,883
56300,Nannup (S),c,215
35670,Napranum (S),c,0
45090,Naracoorte and Lucindale (DC),c,2384
56370,Narembeen (S),c,29
15750,Narrabri (A),c,5127
15800,Narrandera (A),c,1
56460,Narrogin (S),c,890
15850,Narromine (A),c,0
56580,Nedlands (C),c,1640
15900,Newcastle (C),c,36748
56620,Ngaanyatjarraku (S),c,36
25710,Nillumbik (S),c,1707
35740,Noosa (S),c,27485
35760,North Burnett (R),c,27876
15950,North Sydney (A),c,14664
56730,Northam (S),c,3987
56790,Northampton (S),c,4
45120,Northern Areas (DC),c,5324
15990,Northern Beaches (A),c,8370
25810,Northern Grampians (S),c,1581
64610,Northern Midlands (M),c,5350
35780,Northern Peninsula Area (R),c,0
45290,Norwood Payneham St Peters (C),c,6116
56860,Nungarin (S),c,0
16100,Oberon (A),c,55
45340,Onkaparinga (C),c,31220
16150,Orange (C),c,2768
45400,Orroroo/Carrieton (DC),c,858
35790,Palm Island (S),c,745
72800,Palmerston (C),c,0
16200,Parkes (A),c,7191
35800,Paroo (S),c,13469
16260,Parramatta (C),c,37386
16350,Penrith (C),c,20484
56930,Peppermint Grove (S),c,0
57000,Perenjori (S),c,0
57080,Perth (C),c,17914
45540,Peterborough (DC),c,1037
57140,Pingelly (S),c,385
57210,Plantagenet (S),c,303
45680,Playford (C),c,25045
36070,Pormpuraaw (S),c,53
45890,Port Adelaide Enfield (C),c,8627
46090,Port Augusta (C),c,565
57280,Port Hedland (T),c,170
46300,Port Lincoln (C),c,433
16380,Port Macquarie-Hastings (A),c,2853
25900,Port Phillip (C),c,14387
46450,Port Pirie City and Dists (M),c,7120
16400,Port Stephens (A),c,640
46510,Prospect (C),c,1131
25990,Pyrenees (S),c,170
57350,Quairading (S),c,302
16490,Queanbeyan-Palerang Regional (A),c,4649
26080,Queenscliffe (B),c,420
36150,Quilpie (S),c,8280
16550,Randwick (C),c,593
57420,Ravensthorpe (S),c,16
36250,Redland (C),c,0
46670,Renmark Paringa (DC),c,1570
36300,Richmond (S),c,83
16610,Richmond Valley (A),c,11
46860,Robe (DC),c,602
16650,Rockdale (C),c,16466
36370,Rockhampton (R),c,12980
57490,Rockingham (C),c,0
73600,Roper Gulf (R),c,0
46970,Roxby Downs (M),c,0
16700,Ryde (C),c,40376
47140,Salisbury (C),c,3875
57630,Sandstone (S),c,1495
36510,Scenic Rim (R),c,14772
57700,Serpentine-Jarrahdale (S),c,0
57770,Shark Bay (S),c,3
16900,Shellharbour (C),c,338
16950,Shoalhaven (C),c,17873
17000,Singleton (A),c,5322
17040,Snowy Monaro Regional (A),c,4065
17080,Snowy Valleys (A),c,86
36580,Somerset (R),c,8833
64810,Sorell (M),c,917
36630,South Burnett (R),c,10220
26170,South Gippsland (S),c,76
57840,South Perth (C),c,3661
36660,Southern Downs (R),c,15878
26260,Southern Grampians (S),c,0
47290,Southern Mallee (DC),c,1985
65010,Southern Midlands (M),c,7430
57910,Stirling (C),c,2657
26350,Stonnington (C),c,5337
26430,Strathbogie (S),c,0
17100,Strathfield (A),c,6123
47490,Streaky Bay (DC),c,5686
57980,Subiaco (C),c,1706
36720,Sunshine Coast (R),c,144815
26490,Surf Coast (S),c,4
17150,Sutherland Shire (A),c,1748
58050,Swan (C),c,1006
26610,Swan Hill (RC),c,0
17200,Sydney (C),c,127916
36820,Tablelands (R),c,12082
58190,Tammin (S),c,0
17310,Tamworth Regional (A),c,12331
65210,Tasman (M),c,8
47630,Tatiara (DC),c,3632
47700,Tea Tree Gully (C),c,1859
17350,Temora (A),c,3661
17400,Tenterfield (A),c,32
47800,The Coorong (DC),c,8806
17420,The Hills Shire (A),c,10749
58260,Three Springs (S),c,0
74050,Tiwi Islands (R),c,0
58330,Toodyay (S),c,0
36910,Toowoomba (R),c,304599
36950,Torres (S),c,0
36960,Torres Strait Island (R),c,0
37010,Townsville (C),c,3942
26670,Towong (S),c,1426
58400,Trayning (S),c,0
47910,Tumby Bay (DC),c,2270
17550,Tweed (A),c,8978
99399,Unincorp. Other Territories,c,42
89399,Unincorporated ACT,c,46447
19399,Unincorporated NSW,c,168
79399,Unincorporated NT,c,37
49399,Unincorporated SA,c,2778
29399,Unincorporated Vic,c,19
47980,Unley (C),c,4719
58470,Upper Gascoyne (S),c,0
17620,Upper Hunter Shire (A),c,4134
17640,Upper Lachlan Shire (A),c,600
17650,Uralla (A),c,1075
48050,Victor Harbor (C),c,1407
74550,Victoria Daly (R),c,0
58510,Victoria Park (T),c,1260
58540,Victoria Plains (S),c,1
58570,Vincent (C),c,6761
74560,Wagait (S),c,0
17750,Wagga Wagga (C),c,3046
58610,Wagin (S),c,0
48130,Wakefield (DC),c,16697
17850,Walcha (A),c,1154
17900,Walgett (A),c,45
48260,Walkerville (M),c,0
58680,Wandering (S),c,135
26700,Wangaratta (RC),c,4857
58760,Wanneroo (C),c,718
65410,Waratah/Wynyard (M),c,3081
58820,Waroona (S),c,0
17950,Warren (A),c,0
26730,Warrnambool (C),c,1401
18020,Warrumbungle Shire (A),c,0
48340,Wattle Range (DC),c,13708
18050,Waverley (A),c,11870
18100,Weddin (A),c,0
37300,Weipa (T),c,0
26810,Wellington (S),c,627
18200,Wentworth (A),c,2
74660,West Arnhem (R),c,0
58890,West Arthur (S),c,24
65610,West Coast (M),c,269
74680,West Daly (R),c,0
65810,West Tamar (M),c,4056
48410,West Torrens (C),c,173
26890,West Wimmera (S),c,0
37310,Western Downs (R),c,77840
18230,Western Plains Regional (A),c,6331
59030,Westonia (S),c,0
26980,Whitehorse (C),c,2518
37340,Whitsunday (R),c,415
27070,Whittlesea (C),c,17715
48540,Whyalla (C),c,682
59100,Wickepin (S),c,465
59170,Williams (S),c,0
18250,Willoughby (C),c,7117
59250,Wiluna (S),c,167
18350,Wingecarribee (A),c,3215
37400,Winton (S),c,10043
27170,Wodonga (C),c,5921
18400,Wollondilly (A),c,4719
18450,Wollongong (C),c,8815
59310,Wongan-Ballidu (S),c,2354
59320,Woodanilling (S),c,0
18500,Woollahra (A),c,4814
37550,Woorabinda (S),c,46
48640,Wudinna (DC),c,1760
37570,Wujal Wujal (S),c,162
59330,Wyalkatchem (S),c,0
27260,Wyndham (C),c,29696
59340,Wyndham-East Kimberley (S),c,1536
59350,Yalgoo (S),c,357
48750,Yankalilla (DC),c,5407
27350,Yarra (C),c,29705
27450,Yarra Ranges (S),c,2004
37600,Yarrabah (S),c,196
27630,Yarriambiack (S),c,0
18710,Yass Valley (A),c,177
59360,Yilgarn (S),c,0
59370,York (S),c,268
48830,Yorke Peninsula (DC),c,"67,495"
40070,Adelaide (C),d,18614
40120,Adelaide Hills (DC),d,4078
50080,Albany (C),d,18296
10050,Albury (C),d,6365
40220,Alexandrina (DC),d,306
70200,Alice Springs (T),d,15752
20110,Alpine (S),d,1820
40250,Anangu Pitjantjatjara (AC),d,0
20260,Ararat (RC),d,4452
50210,Armadale (C),d,5918
10130,Armidale Regional (A),d,3
50250,Ashburton (S),d,3915
50280,Augusta-Margaret River (S),d,7751
30250,Aurukun (S),d,356
20570,Ballarat (C),d,20844
10250,Ballina (A),d,2055
30300,Balonne (S),d,0
10300,Balranald (A),d,7
30370,Banana (S),d,6347
20660,Banyule (C),d,30393
30410,Barcaldine (R),d,0
30450,Barcoo (S),d,0
70420,Barkly (R),d,3932
40310,Barossa (DC),d,1929
40430,Barunga West (DC),d,1591
20740,Bass Coast (S),d,528
50350,Bassendean (T),d,1358
10470,Bathurst Regional (A),d,9272
20830,Baw Baw (S),d,7701
20910,Bayside (C),d,7858
50420,Bayswater (C),d,7713
10550,Bega Valley (A),d,2453
10600,Bellingen (A),d,805
50490,Belmont (C),d,7121
70540,Belyuen (S),d,41
40520,Berri and Barmera (DC),d,0
10650,Berrigan (A),d,486
50560,Beverley (S),d,888
30760,Blackall-Tambo (R),d,0
10750,Blacktown (C),d,72587
10800,Bland (A),d,1
10850,Blayney (A),d,86
10900,Blue Mountains (C),d,2127
50630,Boddington (S),d,1249
10950,Bogan (A),d,6
21110,Boroondara (C),d,19985
11100,Botany Bay (C),d,3900
30900,Boulia (S),d,4
11150,Bourke (A),d,0
50770,Boyup Brook (S),d,1194
60210,Break O'Day (M),d,2416
11200,Brewarrina (A),d,6
60410,Brighton (M),d,2864
21180,Brimbank (C),d,28753
31000,Brisbane (C),d,297451
11250,Broken Hill (C),d,195
50910,Brookton (S),d,724
50980,Broome (S),d,11843
51080,Broomehill-Tambellup (S),d,420
51120,Bruce Rock (S),d,1587
31750,Bulloo (S),d,0
21270,Buloke (S),d,4775
51190,Bunbury (C),d,4860
31820,Bundaberg (R),d,43612
31900,Burdekin (S),d,12187
31950,Burke (S),d,51
60610,Burnie (C),d,6263
40700,Burnside (C),d,10081
11300,Burwood (A),d,668
51260,Busselton (C),d,2503
11350,Byron (A),d,4778
11400,Cabonne (A),d,566
32080,Cairns (R),d,65321
51310,Cambridge (T),d,2389
11450,Camden (A),d,6144
21370,Campaspe (S),d,3420
11500,Campbelltown (C) (NSW),d,20281
40910,Campbelltown (C) (SA),d,20281
11520,Canada Bay (A),d,10607
51330,Canning (C),d,7392
11570,Canterbury-Bankstown (A),d,42220
51400,Capel (S),d,2246
21450,Cardinia (S),d,10244
51470,Carnamah (S),d,600
51540,Carnarvon (S),d,3718
32250,Carpentaria (S),d,3409
11600,Carrathool (A),d,5
21610,Casey (C),d,34913
32260,Cassowary Coast (R),d,901
